Grading at Fri 11 Jun 2021 12:40:50 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   382  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   204  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   400  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   208  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   398  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   216  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   378  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -3567.00 | 0.0004200 |   214  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -3567.00 | 0.0004200 |   387  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   217  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   401  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   207  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   381  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   212  | Correct
 240 |     0.00 | 3609.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   392  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   209  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   404  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   389  | Correct
